-- Merging decision tree log ---
application
INJECTED from C:\homemade111\android\app\src\main\AndroidManifest.xml:8:4-38:19
MERGED from [androidx.core:core:1.6.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\122df2e57d294d1a53db26bbc3b813c1\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\61ef02e8f0f19ac7089cb3c73160753b\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8d7928c9f52af5f964a662866fcebb3e\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8108bc8c5f35a568f919dbab3be0e175\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\403e5322101e882ebd13d146c86f92ca\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\6c6575c923e75933616af1a602db32e0\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\cf2c99aa287de2f08f087dc1237c8793\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\884708a9396f81808c0ac10f4b98ea32\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c8d7e3b2963d9fc9e8f1cf9aeb870fb3\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\9ed314abc3df537a2d48c1cb6d65998e\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\9a0e475eb211916dfa0da9de1d6c02a3\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\69ba5a98805d81d755806668ff70d04f\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\53007b1b67d39cbaab28f5e7912b2517\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\81577b20856de3173b99a652d8df052c\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8dc787f7eabba2793dca7727079129b2\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\6dd96c77442065e1e2eb33a037217bf6\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\5bfc0955e244073bdc8cc139cda5e092\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\homemade111\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\homemade111\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\homemade111\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\homemade111\android\app\src\main\AndroidManifest.xml:2:5-35
		INJECTED from C:\homemade111\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\homemade111\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\homemade111\android\app\src\main\AndroidManifest.xml
		ADDED from C:\homemade111\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from C:\homemade111\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\homemade111\android\app\src\main\AndroidManifest.xml
		ADDED from C:\homemade111\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from C:\homemade111\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\homemade111\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\homemade111\android\app\src\main\AndroidManifest.xml:3:5-79
MERGED from [:location] C:\homemade111\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:location] C:\homemade111\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\homemade111\android\app\src\main\AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\homemade111\android\app\src\main\AndroidManifest.xml:4:5-81
MERGED from [:location] C:\homemade111\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:location] C:\homemade111\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\homemade111\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\homemade111\android\app\src\main\AndroidManifest.xml:5:5-85
	android:name
		ADDED from C:\homemade111\android\app\src\main\AndroidManifest.xml:5:22-82
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\homemade111\android\app\src\main\AndroidManifest.xml:6:5-77
MERGED from [:geolocator_android] C:\homemade111\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-77
MERGED from [:geolocator_android] C:\homemade111\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-77
	android:name
		ADDED from C:\homemade111\android\app\src\main\AndroidManifest.xml:6:22-74
uses-sdk
INJECTED from C:\homemade111\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\homemade111\android\app\src\main\AndroidManifest.xml
INJECTED from C:\homemade111\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] C:\homemade111\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\homemade111\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\homemade111\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\homemade111\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\homemade111\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\homemade111\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\homemade111\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\homemade111\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\homemade111\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\homemade111\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\homemade111\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\homemade111\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\homemade111\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\homemade111\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] C:\homemade111\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] C:\homemade111\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\homemade111\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\homemade111\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\homemade111\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\homemade111\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\homemade111\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\homemade111\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4b62ed354fff82ebb51aebb89c89ab92\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4b62ed354fff82ebb51aebb89c89ab92\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\30c1f9137d6ddeef10f72e32deec7ffb\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\30c1f9137d6ddeef10f72e32deec7ffb\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ad201fac15a88598107ec645f351f5b4\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ad201fac15a88598107ec645f351f5b4\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\03c633e46d75bfb21f082f0417f55161\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\03c633e46d75bfb21f082f0417f55161\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a2f650a70b204393ba1526e0273d563e\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a2f650a70b204393ba1526e0273d563e\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\73062136cc22d2904b29128dba1e0935\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\73062136cc22d2904b29128dba1e0935\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c05cb5a09a60691c76776424dbc8df29\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c05cb5a09a60691c76776424dbc8df29\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\381bc1b32bf86106f0d0ac42aca197b6\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\381bc1b32bf86106f0d0ac42aca197b6\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\46fc606c80554455791124b845912902\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\46fc606c80554455791124b845912902\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\3933c8f7c6dc9cc27cd9a586fca936eb\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\3933c8f7c6dc9cc27cd9a586fca936eb\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\fad9a7087cc1059c48a317e4543aa1f5\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\fad9a7087cc1059c48a317e4543aa1f5\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\38a86cc28805eb4a405e4c666ab7d377\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\38a86cc28805eb4a405e4c666ab7d377\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\46a7fea64a22cb8f17e2511c5b78a3e4\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\46a7fea64a22cb8f17e2511c5b78a3e4\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b1bd6f035e1aaaae1194d7a0020e5a01\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b1bd6f035e1aaaae1194d7a0020e5a01\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a0dda19c88b91d185bde1c2434cd4953\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a0dda19c88b91d185bde1c2434cd4953\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c4ec58ebca577dd8ce042156955d2ced\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c4ec58ebca577dd8ce042156955d2ced\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\7d064776558e2f29807c8a762199a631\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\7d064776558e2f29807c8a762199a631\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\cb96bb2c73a9a359ac6db36b67e75b6a\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\cb96bb2c73a9a359ac6db36b67e75b6a\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\720f5e8e3502102c072c3388a9702747\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\720f5e8e3502102c072c3388a9702747\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\2db87b3180f49e154cb39b234f5b5372\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\2db87b3180f49e154cb39b234f5b5372\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\46482e4fdc9637526737fba480148ccf\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\46482e4fdc9637526737fba480148ccf\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\642cc9e2632e586d1058ed231591ead4\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\642cc9e2632e586d1058ed231591ead4\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a8ec187fce5fef1dbecd6b1f9cd221b3\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a8ec187fce5fef1dbecd6b1f9cd221b3\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c0dcb9670bd55e0a8304215ce9fef0db\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c0dcb9670bd55e0a8304215ce9fef0db\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\2e4a85810cbfbcf1377eeb56b9a23e36\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\2e4a85810cbfbcf1377eeb56b9a23e36\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\3838ecacc1232e6bba091def0b560192\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\3838ecacc1232e6bba091def0b560192\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1dc87438f1278ec9f04d874d058edc45\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1dc87438f1278ec9f04d874d058edc45\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4207016b2218f8308a5a181212142c36\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4207016b2218f8308a5a181212142c36\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\21bad9ea8303a192e6809fdd6199f870\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\21bad9ea8303a192e6809fdd6199f870\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\922ab157342e6b129a4905065aaeda77\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\922ab157342e6b129a4905065aaeda77\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\93ab16f6bfa6dd7eefcce4ed2c450e1e\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\93ab16f6bfa6dd7eefcce4ed2c450e1e\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\73667813aefc11ccdbcdb918b5ee62b7\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\73667813aefc11ccdbcdb918b5ee62b7\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8c69efbf2f225d19c4002716a39ff2a0\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8c69efbf2f225d19c4002716a39ff2a0\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\65c8b9154009d1931a3db50d7627d9e4\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\65c8b9154009d1931a3db50d7627d9e4\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8601dd65e0c6893d5abc5ccde1e2cab3\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8601dd65e0c6893d5abc5ccde1e2cab3\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\66101170bc83853b34fcae01409d2b5d\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\66101170bc83853b34fcae01409d2b5d\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f67a098865f65bce4861f38e5b7d3f1b\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f67a098865f65bce4861f38e5b7d3f1b\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ae39e38aa58f5c391f29a4bfad4a41a4\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ae39e38aa58f5c391f29a4bfad4a41a4\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f48a4efd536c3f688ae4585294152326\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f48a4efd536c3f688ae4585294152326\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
